order_id,fpga_1_ts,fpga_2_ts
503,0.503,0.50300503000503
504,0.504,0.50400504000504
505,0.505,0.50500505000505
506,0.506,0.50600506000506
507,0.507,0.50700507000507
508,0.508,0.50800508000508
509,0.509,0.50900509000509
510,0.51,0.5100051000051
511,0.511,0.5110051100051101
512,0.512,0.51200512000512
513,0.513,0.51300513000513
514,0.514,0.51400514000514
515,0.515,0.51500515000515
516,0.516,0.5160051600051601
517,0.517,0.51700517000517
518,0.518,0.51800518000518
519,0.519,0.5190051900051901
520,0.52,0.5200052000052
521,0.521,0.52100521000521
522,0.522,0.52200522000522
523,0.523,0.52300523000523
524,0.524,0.5240052400052401
525,0.525,0.52500525000525
526,0.526,0.52600526000526
527,0.527,0.52700527000527
528,0.528,0.52800528000528
529,0.529,0.5290052900052901
530,0.53,0.5300053000053
531,0.531,0.53100531000531
532,0.532,0.5320053200053201
533,0.533,0.53300533000533
534,0.534,0.5340053400053401
535,0.535,0.53500535000535
536,0.536,0.53600536000536
537,0.537,0.5370053700053701
538,0.538,0.53800538000538
539,0.539,0.53900539000539
540,0.54,0.5400054000054001
541,0.541,0.54100541000541
542,0.542,0.5420054200054201
543,0.543,0.54300543000543
544,0.544,0.54400544000544
545,0.545,0.5450054500054501
546,0.546,0.54600546000546
547,0.547,0.5470054700054701
548,0.548,0.54800548000548
549,0.549,0.54900549000549
550,0.55,0.5500055000055001
551,0.551,0.55100551000551
552,0.552,0.5520055200055201
553,0.553,0.5530055300055301
554,0.554,0.55400554000554
555,0.555,0.5550055500055501
556,0.556,0.55600556000556
557,0.557,0.55700557000557
558,0.558,0.5580055800055801
559,0.559,0.55900559000559
560,0.56,0.5600056000056001
561,0.561,0.5610056100056101
562,0.562,0.56200562000562
563,0.563,0.56300563000563
564,0.564,0.5640056400056399
565,0.565,0.56500565000565
566,0.566,0.56600566000566
567,0.567,0.5670056700056699
568,0.568,0.56800568000568
569,0.569,0.5690056900056899
570,0.57,0.5700057000057
571,0.571,0.57100571000571
572,0.572,0.5720057200057199
573,0.573,0.57300573000573
574,0.574,0.57400574000574
575,0.575,0.5750057500057499
576,0.576,0.57600576000576
577,0.577,0.5770057700057699
578,0.578,0.57800578000578
579,0.579,0.57900579000579
580,0.58,0.5800058000057999
581,0.581,0.58100581000581
582,0.582,0.58200582000582
583,0.583,0.58300583000583
584,0.584,0.58400584000584
585,0.585,0.5850058500058499
586,0.586,0.58600586000586
587,0.587,0.58700587000587
588,0.588,0.5880058800058799
589,0.589,0.58900589000589
590,0.59,0.5900059000059
591,0.591,0.59100591000591
592,0.592,0.59200592000592
593,0.593,0.5930059300059299
594,0.594,0.59400594000594
595,0.595,0.59500595000595
596,0.596,0.59600596000596
597,0.597,0.59700597000597
598,0.598,0.5980059800059799
599,0.599,0.59900599000599
600,0.6,0.600006000006
601,0.601,0.60100601000601
602,0.602,0.60200602000602
603,0.603,0.60300603000603
604,0.604,0.60400604000604
605,0.605,0.60500605000605
606,0.606,0.6060060600060599
607,0.607,0.60700607000607
608,0.608,0.60800608000608
609,0.609,0.60900609000609
610,0.61,0.6100061000061
611,0.611,0.61100611000611
612,0.612,0.61200612000612
613,0.613,0.61300613000613
614,0.614,0.61400614000614
615,0.615,0.61500615000615
616,0.616,0.61600616000616
617,0.617,0.61700617000617
618,0.618,0.61800618000618
619,0.619,0.61900619000619
620,0.62,0.6200062000062
621,0.621,0.62100621000621
622,0.622,0.62200622000622
623,0.623,0.62300623000623
624,0.624,0.62400624000624
625,0.625,0.62500625000625
626,0.626,0.62600626000626
627,0.627,0.62700627000627
628,0.628,0.62800628000628
629,0.629,0.62900629000629
630,0.63,0.6300063000063
631,0.631,0.63100631000631
632,0.632,0.6320063200063201
633,0.633,0.63300633000633
634,0.634,0.63400634000634
635,0.635,0.63500635000635
636,0.636,0.63600636000636
637,0.637,0.6370063700063701
638,0.638,0.63800638000638
639,0.639,0.63900639000639
640,0.64,0.6400064000064
641,0.641,0.64100641000641
642,0.642,0.64200642000642
643,0.643,0.64300643000643
644,0.644,0.64400644000644
645,0.645,0.6450064500064501
646,0.646,0.64600646000646
647,0.647,0.64700647000647
648,0.648,0.64800648000648
649,0.649,0.64900649000649
650,0.65,0.6500065000065001
651,0.651,0.65100651000651
652,0.652,0.65200652000652
653,0.653,0.6530065300065301
654,0.654,0.65400654000654
655,0.655,0.6550065500065501
656,0.656,0.65600656000656
657,0.657,0.65700657000657
658,0.658,0.6580065800065801
659,0.659,0.65900659000659
660,0.66,0.6600066000066
661,0.661,0.66100661000661
662,0.662,0.66200662000662
663,0.663,0.6630066300066301
664,0.664,0.66400664000664
665,0.665,0.66500665000665
666,0.666,0.6660066600066601
667,0.667,0.66700667000667
668,0.668,0.6680066800066801
669,0.669,0.66900669000669
670,0.67,0.6700067000067
671,0.671,0.6710067100067101
672,0.672,0.67200672000672
673,0.673,0.6730067300067301
674,0.674,0.6740067400067401
675,0.675,0.67500675000675
676,0.676,0.6760067600067601
677,0.677,0.67700677000677
678,0.678,0.67800678000678
679,0.679,0.6790067900067901
680,0.68,0.6800068000068
681,0.681,0.6810068100068101
682,0.682,0.68200682000682
683,0.683,0.68300683000683
684,0.684,0.6840068400068401
685,0.685,0.68500685000685
686,0.686,0.6860068600068601
687,0.687,0.6870068700068701
688,0.688,0.6880068800068799
689,0.689,0.68900689000689
690,0.69,0.6900069000068999
691,0.691,0.69100691000691
692,0.692,0.69200692000692
693,0.693,0.6930069300069299
694,0.694,0.69400694000694
695,0.695,0.69500695000695
696,0.696,0.6960069600069599
697,0.697,0.69700697000697
698,0.698,0.6980069800069799
699,0.699,0.69900699000699
700,0.7,0.700007000007
701,0.701,0.7010070100070099
702,0.702,0.70200702000702
703,0.703,0.70300703000703
704,0.704,0.70400704000704
705,0.705,0.70500705000705
706,0.706,0.7060070600070599
707,0.707,0.70700707000707
708,0.708,0.70800708000708
709,0.709,0.70900709000709
710,0.71,0.7100071000071
711,0.711,0.7110071100071099
712,0.712,0.71200712000712
713,0.713,0.71300713000713
714,0.714,0.7140071400071399
715,0.715,0.71500715000715
716,0.716,0.71600716000716
717,0.717,0.71700717000717
718,0.718,0.71800718000718
719,0.719,0.7190071900071899
720,0.72,0.7200072000072
721,0.721,0.72100721000721
722,0.722,0.72200722000722
723,0.723,0.72300723000723
724,0.724,0.72400724000724
725,0.725,0.72500725000725
726,0.726,0.72600726000726
727,0.727,0.72700727000727
728,0.728,0.72800728000728
729,0.729,0.72900729000729
730,0.73,0.7300073000073
731,0.731,0.73100731000731
732,0.732,0.7320073200073199
733,0.733,0.73300733000733
734,0.734,0.73400734000734
735,0.735,0.73500735000735
736,0.736,0.73600736000736
737,0.737,0.73700737000737
738,0.738,0.73800738000738
739,0.739,0.73900739000739
740,0.74,0.7400074000074
741,0.741,0.74100741000741
742,0.742,0.74200742000742
743,0.743,0.74300743000743
744,0.744,0.74400744000744
745,0.745,0.7450074500074501
746,0.746,0.74600746000746
747,0.747,0.74700747000747
748,0.748,0.74800748000748
749,0.749,0.74900749000749
750,0.75,0.7500075000075
751,0.751,0.75100751000751
752,0.752,0.75200752000752
753,0.753,0.75300753000753
754,0.754,0.75400754000754
755,0.755,0.75500755000755
756,0.756,0.75600756000756
757,0.757,0.75700757000757
758,0.758,0.7580075800075801
759,0.759,0.75900759000759
760,0.76,0.7600076000076
761,0.761,0.76100761000761
762,0.762,0.76200762000762
763,0.763,0.76300763000763
764,0.764,0.76400764000764
765,0.765,0.76500765000765
766,0.766,0.7660076600076601
767,0.767,0.76700767000767
768,0.768,0.76800768000768
769,0.769,0.76900769000769
770,0.77,0.7700077000077
771,0.771,0.7710077100077101
772,0.772,0.77200772000772
773,0.773,0.77300773000773
774,0.774,0.77400774000774
775,0.775,0.77500775000775
776,0.776,0.7760077600077601
777,0.777,0.77700777000777
778,0.778,0.77800778000778
779,0.779,0.7790077900077901
780,0.78,0.7800078000078
781,0.781,0.78100781000781
782,0.782,0.78200782000782
783,0.783,0.78300783000783
784,0.784,0.7840078400078401
785,0.785,0.78500785000785
786,0.786,0.78600786000786
787,0.787,0.7870078700078701
788,0.788,0.78800788000788
789,0.789,0.7890078900078901
790,0.79,0.7900079000079
791,0.791,0.79100791000791
792,0.792,0.7920079200079201
793,0.793,0.79300793000793
794,0.794,0.7940079400079401
795,0.795,0.79500795000795
796,0.796,0.79600796000796
797,0.797,0.7970079700079701
798,0.798,0.79800798000798
799,0.799,0.79900799000799
800,0.8,0.8000080000080001
801,0.801,0.80100801000801
802,0.802,0.8020080200080201
803,0.803,0.80300803000803
804,0.804,0.80400804000804
805,0.805,0.8050080500080501
806,0.806,0.80600806000806
807,0.807,0.8070080700080701
808,0.808,0.8080080800080801
809,0.809,0.80900809000809
810,0.81,0.8100081000081001
811,0.811,0.81100811000811
812,0.812,0.8120081200081201
813,0.813,0.81300813000813
814,0.814,0.8140081400081399
815,0.815,0.81500815000815
816,0.816,0.81600816000816
817,0.817,0.8170081700081699
818,0.818,0.81800818000818
819,0.819,0.8190081900081899
820,0.82,0.8200082000082
821,0.821,0.82100821000821
822,0.822,0.8220082200082199
823,0.823,0.82300823000823
824,0.824,0.8240082400082399
825,0.825,0.82500825000825
826,0.826,0.82600826000826
827,0.827,0.8270082700082699
828,0.828,0.82800828000828
829,0.829,0.82900829000829
830,0.83,0.8300083000083
831,0.831,0.83100831000831
832,0.832,0.8320083200083199
833,0.833,0.83300833000833
834,0.834,0.83400834000834
835,0.835,0.8350083500083499
836,0.836,0.83600836000836
837,0.837,0.83700837000837
838,0.838,0.83800838000838
839,0.839,0.83900839000839
840,0.84,0.8400084000083999
841,0.841,0.84100841000841
842,0.842,0.84200842000842
843,0.843,0.84300843000843
844,0.844,0.84400844000844
845,0.845,0.8450084500084499
846,0.846,0.84600846000846
847,0.847,0.84700847000847
848,0.848,0.84800848000848
849,0.849,0.84900849000849
850,0.85,0.8500085000085
851,0.851,0.85100851000851
852,0.852,0.85200852000852
853,0.853,0.8530085300085299
854,0.854,0.85400854000854
855,0.855,0.85500855000855
856,0.856,0.85600856000856
857,0.857,0.85700857000857
858,0.858,0.85800858000858
859,0.859,0.85900859000859
860,0.86,0.8600086000086
861,0.861,0.86100861000861
862,0.862,0.86200862000862
863,0.863,0.86300863000863
864,0.864,0.86400864000864
865,0.865,0.86500865000865
866,0.866,0.86600866000866
867,0.867,0.86700867000867
868,0.868,0.86800868000868
869,0.869,0.86900869000869
870,0.87,0.8700087000087
871,0.871,0.87100871000871
872,0.872,0.87200872000872
873,0.873,0.87300873000873
874,0.874,0.87400874000874
875,0.875,0.87500875000875
876,0.876,0.87600876000876
877,0.877,0.87700877000877
878,0.878,0.87800878000878
879,0.879,0.8790087900087901
880,0.88,0.8800088000088
881,0.881,0.88100881000881
882,0.882,0.88200882000882
883,0.883,0.88300883000883
884,0.884,0.8840088400088401
885,0.885,0.88500885000885
886,0.886,0.88600886000886
887,0.887,0.88700887000887
888,0.888,0.88800888000888
889,0.889,0.88900889000889
890,0.89,0.8900089000089
891,0.891,0.89100891000891
892,0.892,0.8920089200089201
893,0.893,0.89300893000893
894,0.894,0.89400894000894
895,0.895,0.89500895000895
896,0.896,0.89600896000896
897,0.897,0.8970089700089701
898,0.898,0.89800898000898
899,0.899,0.89900899000899
900,0.9,0.9000090000090001
901,0.901,0.90100901000901
902,0.902,0.90200902000902
903,0.903,0.90300903000903
904,0.904,0.90400904000904
905,0.905,0.90500905000905
906,0.906,0.90600906000906
907,0.907,0.90700907000907
908,0.908,0.90800908000908
909,0.909,0.90900909000909
910,0.91,0.9100091000091
911,0.911,0.91100911000911
912,0.912,0.91200912000912
913,0.913,0.91300913000913
914,0.914,0.91400914000914
915,0.915,0.91500915000915
916,0.916,0.91600916000916
917,0.917,0.91700917000917
918,0.918,0.91800918000918
919,0.919,0.91900919000919
920,0.92,0.9200092000092
921,0.921,0.92100921000921
922,0.922,0.92200922000922
923,0.923,0.92300923000923
924,0.924,0.92400924000924
925,0.925,0.92500925000925
926,0.926,0.92600926000926
927,0.927,0.92700927000927
928,0.928,0.92800928000928
929,0.929,0.92900929000929
930,0.93,0.9300093000093
931,0.931,0.93100931000931
932,0.932,0.93200932000932
933,0.933,0.93300933000933
934,0.934,0.93400934000934
935,0.935,0.93500935000935
936,0.936,0.93600936000936
937,0.937,0.93700937000937
938,0.938,0.93800938000938
939,0.939,0.93900939000939
940,0.94,0.9400094000094
941,0.941,0.94100941000941
942,0.942,0.94200942000942
943,0.943,0.94300943000943
944,0.944,0.94400944000944
945,0.945,0.94500945000945
946,0.946,0.94600946000946
947,0.947,0.94700947000947
948,0.948,0.94800948000948
949,0.949,0.94900949000949
950,0.95,0.9500095000095
951,0.951,0.95100951000951
952,0.952,0.95200952000952
953,0.953,0.95300953000953
954,0.954,0.95400954000954
955,0.955,0.95500955000955
956,0.956,0.95600956000956
957,0.957,0.95700957000957
958,0.958,0.95800958000958
959,0.959,0.95900959000959
960,0.96,0.9600096000096
961,0.961,0.96100961000961
962,0.962,0.96200962000962
963,0.963,0.96300963000963
964,0.964,0.96400964000964
965,0.965,0.96500965000965
966,0.966,0.96600966000966
967,0.967,0.96700967000967
968,0.968,0.96800968000968
969,0.969,0.96900969000969
970,0.97,0.9700097000097
971,0.971,0.97100971000971
972,0.972,0.97200972000972
973,0.973,0.97300973000973
974,0.974,0.97400974000974
975,0.975,0.97500975000975
976,0.976,0.97600976000976
977,0.977,0.97700977000977
978,0.978,0.97800978000978
979,0.979,0.97900979000979
980,0.98,0.9800098000098
981,0.981,0.98100981000981
982,0.982,0.98200982000982
983,0.983,0.98300983000983
984,0.984,0.98400984000984
985,0.985,0.98500985000985
986,0.986,0.98600986000986
987,0.987,0.98700987000987
988,0.988,0.98800988000988
989,0.989,0.98900989000989
990,0.99,0.9900099000099
991,0.991,0.99100991000991
992,0.992,0.99200992000992
993,0.993,0.99300993000993
994,0.994,0.99400994000994
995,0.995,0.99500995000995
996,0.996,0.99600996000996
997,0.997,0.99700997000997
998,0.998,0.99800998000998
999,0.999,0.99900999000999
